Date,Time,Location,Traffic Density,Weather Condition,Temperature (°C),Alternate Route Available,Latitude,Longitude,Estimated Delay (Minutes)
2025-03-24,22:19:24,Anna Nagar,High,Foggy,36.4,Yes,13.0853,80.2103,29
2025-03-24,22:33:24,Adyar,Low,Stormy,35.1,No,13.0067,80.2554,1
2025-03-24,22:56:24,Velachery,High,Stormy,31.4,Yes,12.9766,80.2183,33
2025-03-24,23:17:24,Tambaram,High,Rainy,33.9,Yes,12.9245,80.127,23
2025-03-24,23:23:24,Adyar,High,Stormy,26.5,Yes,13.0067,80.2554,39
2025-03-24,23:32:24,Anna Nagar,Medium,Sunny,35.1,No,13.0853,80.2103,7
2025-03-24,23:46:24,Velachery,Low,Foggy,36.4,No,12.9766,80.2183,3
2025-03-25,00:02:24,Guindy,Low,Stormy,25.2,Yes,13.0079,80.2209,2
2025-03-25,00:17:24,Adyar,Medium,Rainy,33.6,Yes,13.0067,80.2554,12
2025-03-25,00:24:24,Mylapore,Low,Sunny,27.0,No,13.0325,80.2684,5
2025-03-25,00:34:24,Sholinganallur,Low,Rainy,36.0,No,12.8985,80.2273,1
2025-03-25,00:41:24,Tambaram,Low,Cloudy,34.8,No,12.9245,80.127,2
2025-03-25,00:57:24,Adyar,Low,Cloudy,37.4,No,13.0067,80.2554,0
2025-03-25,01:08:24,Sholinganallur,Medium,Foggy,29.7,Yes,12.8985,80.2273,9
2025-03-25,01:16:24,Mylapore,High,Stormy,30.6,Yes,13.0325,80.2684,29
2025-03-25,01:30:24,Adyar,High,Rainy,38.4,Yes,13.0067,80.2554,26
2025-03-25,01:50:24,Porur,High,Cloudy,36.6,Yes,13.0359,80.1583,25
2025-03-25,02:16:24,Tambaram,Medium,Cloudy,34.1,Yes,12.9245,80.127,9
2025-03-25,02:39:24,Kodambakkam,Low,Foggy,33.9,Yes,13.0528,80.2296,0
2025-03-25,02:51:24,Sholinganallur,Low,Rainy,37.4,No,12.8985,80.2273,0
2025-03-25,03:13:24,T. Nagar,Medium,Foggy,33.5,Yes,13.0402,80.2337,10
2025-03-25,03:41:24,T. Nagar,Medium,Sunny,36.6,Yes,13.0402,80.2337,5
2025-03-25,04:10:24,Mylapore,Medium,Rainy,34.0,Yes,13.0325,80.2684,5
2025-03-25,04:37:24,Sholinganallur,Low,Stormy,26.9,Yes,12.8985,80.2273,5
2025-03-25,04:53:24,Kodambakkam,Low,Rainy,26.4,Yes,13.0528,80.2296,0
2025-03-25,05:11:24,T. Nagar,Medium,Rainy,26.6,Yes,13.0402,80.2337,7
2025-03-25,05:24:24,Porur,Low,Foggy,32.8,Yes,13.0359,80.1583,0
2025-03-25,05:37:24,Anna Nagar,Medium,Sunny,26.1,No,13.0853,80.2103,5
2025-03-25,06:05:24,Anna Nagar,Low,Foggy,32.7,Yes,13.0853,80.2103,1
2025-03-25,06:35:24,Sholinganallur,Low,Foggy,36.3,No,12.8985,80.2273,4
2025-03-25,06:48:24,T. Nagar,Medium,Stormy,30.9,No,13.0402,80.2337,14
2025-03-25,07:05:24,Tambaram,Low,Rainy,30.2,Yes,12.9245,80.127,2
2025-03-25,07:27:24,T. Nagar,High,Rainy,30.9,Yes,13.0402,80.2337,39
2025-03-25,07:55:24,Velachery,Low,Cloudy,30.0,Yes,12.9766,80.2183,2
2025-03-25,08:10:24,Mylapore,Medium,Stormy,39.8,Yes,13.0325,80.2684,7
2025-03-25,08:36:24,Adyar,High,Rainy,27.7,Yes,13.0067,80.2554,24
2025-03-25,08:59:24,Kodambakkam,Low,Cloudy,38.2,Yes,13.0528,80.2296,1
2025-03-25,09:28:24,T. Nagar,High,Rainy,38.2,Yes,13.0402,80.2337,33
2025-03-25,09:43:24,Adyar,Low,Stormy,26.4,Yes,13.0067,80.2554,1
2025-03-25,10:11:24,Kodambakkam,Low,Sunny,27.1,Yes,13.0528,80.2296,1
2025-03-25,10:33:24,Anna Nagar,High,Stormy,38.1,Yes,13.0853,80.2103,40
2025-03-25,10:43:24,Tambaram,High,Rainy,27.5,Yes,12.9245,80.127,28
2025-03-25,10:54:24,Adyar,High,Cloudy,33.7,Yes,13.0067,80.2554,26
2025-03-25,11:17:24,Guindy,High,Cloudy,31.4,Yes,13.0079,80.2209,15
2025-03-25,11:26:24,Tambaram,High,Stormy,35.0,Yes,12.9245,80.127,45
2025-03-25,11:38:24,Sholinganallur,Low,Cloudy,30.7,Yes,12.8985,80.2273,1
2025-03-25,12:07:24,Guindy,Medium,Cloudy,36.8,Yes,13.0079,80.2209,11
2025-03-25,12:21:24,Tambaram,High,Sunny,38.2,Yes,12.9245,80.127,23
2025-03-25,12:44:24,Sholinganallur,Medium,Cloudy,30.4,Yes,12.8985,80.2273,8
2025-03-25,12:55:24,Adyar,Low,Rainy,26.7,No,13.0067,80.2554,3
2025-03-25,13:23:24,Velachery,High,Cloudy,33.7,Yes,12.9766,80.2183,45
2025-03-25,13:42:24,Adyar,Medium,Foggy,32.8,No,13.0067,80.2554,12
2025-03-25,13:47:24,Adyar,High,Sunny,27.3,Yes,13.0067,80.2554,26
2025-03-25,14:08:24,Velachery,Medium,Stormy,32.4,No,12.9766,80.2183,11
2025-03-25,14:29:24,Adyar,Medium,Stormy,26.5,No,13.0067,80.2554,8
2025-03-25,14:42:24,Adyar,High,Rainy,33.4,Yes,13.0067,80.2554,41
2025-03-25,14:53:24,T. Nagar,Low,Rainy,30.0,No,13.0402,80.2337,5
2025-03-25,15:08:24,T. Nagar,High,Cloudy,36.0,Yes,13.0402,80.2337,18
2025-03-25,15:20:24,Guindy,Medium,Rainy,39.7,Yes,13.0079,80.2209,14
2025-03-25,15:39:24,Porur,Low,Cloudy,35.7,No,13.0359,80.1583,3
2025-03-25,16:09:24,Guindy,Low,Foggy,33.0,Yes,13.0079,80.2209,2
2025-03-25,16:15:24,Sholinganallur,Medium,Stormy,28.8,No,12.8985,80.2273,10
2025-03-25,16:26:24,Sholinganallur,Low,Cloudy,32.1,Yes,12.8985,80.2273,2
2025-03-25,16:54:24,Tambaram,Medium,Foggy,39.2,No,12.9245,80.127,9
2025-03-25,17:20:24,Kodambakkam,Medium,Rainy,32.0,Yes,13.0528,80.2296,9
2025-03-25,17:49:24,Sholinganallur,Low,Sunny,38.0,No,12.8985,80.2273,3
2025-03-25,18:04:24,Mylapore,Medium,Stormy,36.8,Yes,13.0325,80.2684,9
2025-03-25,18:10:24,Kodambakkam,High,Cloudy,37.2,Yes,13.0528,80.2296,21
2025-03-25,18:40:24,Anna Nagar,Medium,Foggy,27.8,Yes,13.0853,80.2103,9
2025-03-25,19:09:24,Adyar,High,Rainy,28.4,Yes,13.0067,80.2554,17
2025-03-25,19:19:24,Mylapore,Medium,Sunny,35.5,No,13.0325,80.2684,11
2025-03-25,19:25:24,Adyar,Low,Foggy,30.8,No,13.0067,80.2554,1
2025-03-25,19:48:24,Sholinganallur,Low,Stormy,32.3,No,12.8985,80.2273,2
2025-03-25,20:02:24,Kodambakkam,High,Cloudy,28.2,Yes,13.0528,80.2296,27
2025-03-25,20:13:24,Anna Nagar,High,Sunny,39.4,Yes,13.0853,80.2103,23
2025-03-25,20:37:24,Sholinganallur,High,Foggy,27.2,Yes,12.8985,80.2273,32
2025-03-25,20:49:24,Velachery,Low,Stormy,34.0,No,12.9766,80.2183,5
2025-03-25,20:55:24,Tambaram,Medium,Sunny,29.2,No,12.9245,80.127,8
2025-03-25,21:00:24,Guindy,Low,Foggy,28.7,Yes,13.0079,80.2209,1
2025-03-25,21:06:24,Velachery,Low,Foggy,39.2,No,12.9766,80.2183,1
2025-03-25,21:16:24,Guindy,Medium,Cloudy,27.6,Yes,13.0079,80.2209,7
2025-03-25,21:22:24,T. Nagar,High,Foggy,32.5,Yes,13.0402,80.2337,28
2025-03-25,21:42:24,T. Nagar,Low,Foggy,32.1,Yes,13.0402,80.2337,4
2025-03-25,22:06:24,Adyar,Medium,Foggy,25.1,No,13.0067,80.2554,5
2025-03-25,22:23:24,Guindy,Medium,Sunny,27.0,No,13.0079,80.2209,13
2025-03-25,22:49:24,Porur,High,Foggy,27.6,Yes,13.0359,80.1583,39
2025-03-25,23:13:24,Guindy,High,Stormy,29.2,Yes,13.0079,80.2209,20
2025-03-25,23:43:24,Sholinganallur,Low,Sunny,32.8,No,12.8985,80.2273,3
2025-03-26,00:01:24,T. Nagar,High,Foggy,28.6,Yes,13.0402,80.2337,37
2025-03-26,00:26:24,Velachery,High,Cloudy,26.1,Yes,12.9766,80.2183,41
2025-03-26,00:44:24,Guindy,Medium,Sunny,29.8,Yes,13.0079,80.2209,11
2025-03-26,01:05:24,Velachery,High,Sunny,27.2,Yes,12.9766,80.2183,43
2025-03-26,01:15:24,T. Nagar,High,Cloudy,38.3,Yes,13.0402,80.2337,17
2025-03-26,01:25:24,T. Nagar,High,Sunny,26.3,Yes,13.0402,80.2337,42
2025-03-26,01:44:24,Tambaram,Low,Cloudy,31.4,No,12.9245,80.127,0
2025-03-26,02:12:24,Anna Nagar,Medium,Sunny,28.9,Yes,13.0853,80.2103,15
2025-03-26,02:34:24,Mylapore,Low,Stormy,34.8,Yes,13.0325,80.2684,4
2025-03-26,02:48:24,Guindy,High,Cloudy,31.9,Yes,13.0079,80.2209,27
2025-03-26,03:17:24,Guindy,High,Rainy,32.3,Yes,13.0079,80.2209,45
2025-03-26,03:35:24,Velachery,High,Rainy,32.1,Yes,12.9766,80.2183,33
2025-03-26,04:02:24,Porur,High,Stormy,25.2,Yes,13.0359,80.1583,15
2025-03-26,04:17:24,Mylapore,High,Cloudy,31.5,Yes,13.0325,80.2684,16
2025-03-26,04:31:24,Mylapore,Low,Foggy,35.3,No,13.0325,80.2684,2
2025-03-26,04:49:24,Velachery,High,Rainy,37.9,Yes,12.9766,80.2183,40
2025-03-26,05:15:24,Mylapore,High,Rainy,38.6,Yes,13.0325,80.2684,25
2025-03-26,05:33:24,Velachery,Low,Sunny,31.1,No,12.9766,80.2183,5
2025-03-26,05:38:24,T. Nagar,Medium,Sunny,27.3,Yes,13.0402,80.2337,5
2025-03-26,05:46:24,T. Nagar,Low,Cloudy,29.6,Yes,13.0402,80.2337,5
2025-03-26,06:02:24,Porur,Medium,Stormy,30.6,No,13.0359,80.1583,10
2025-03-26,06:12:24,Sholinganallur,High,Cloudy,37.4,Yes,12.8985,80.2273,15
2025-03-26,06:36:24,Porur,Medium,Foggy,29.7,No,13.0359,80.1583,15
2025-03-26,06:46:24,Kodambakkam,Medium,Sunny,32.9,Yes,13.0528,80.2296,10
2025-03-26,07:12:24,Velachery,Medium,Stormy,34.1,Yes,12.9766,80.2183,15
2025-03-26,07:39:24,Anna Nagar,Low,Rainy,25.7,No,13.0853,80.2103,2
2025-03-26,07:46:24,T. Nagar,Medium,Sunny,32.4,No,13.0402,80.2337,15
2025-03-26,08:02:24,Porur,Low,Sunny,36.7,No,13.0359,80.1583,1
2025-03-26,08:26:24,Mylapore,Low,Sunny,38.3,No,13.0325,80.2684,2
2025-03-26,08:35:24,Adyar,Low,Cloudy,28.1,Yes,13.0067,80.2554,4
2025-03-26,09:01:24,Velachery,Low,Rainy,31.6,Yes,12.9766,80.2183,0
2025-03-26,09:09:24,Tambaram,Low,Stormy,28.1,No,12.9245,80.127,4
2025-03-26,09:16:24,Guindy,Medium,Rainy,36.2,Yes,13.0079,80.2209,13
2025-03-26,09:25:24,Sholinganallur,Medium,Sunny,36.0,Yes,12.8985,80.2273,12
2025-03-26,09:36:24,Anna Nagar,High,Stormy,32.0,Yes,13.0853,80.2103,30
2025-03-26,09:47:24,Anna Nagar,High,Cloudy,31.2,Yes,13.0853,80.2103,22
2025-03-26,10:13:24,Kodambakkam,Low,Cloudy,25.7,No,13.0528,80.2296,2
2025-03-26,10:29:24,Adyar,High,Sunny,33.2,Yes,13.0067,80.2554,38
2025-03-26,10:50:24,Guindy,Medium,Stormy,35.8,Yes,13.0079,80.2209,14
2025-03-26,11:05:24,Adyar,High,Foggy,34.2,Yes,13.0067,80.2554,45
2025-03-26,11:23:24,Adyar,Low,Cloudy,34.2,Yes,13.0067,80.2554,4
2025-03-26,11:32:24,Kodambakkam,Low,Sunny,39.0,No,13.0528,80.2296,0
2025-03-26,11:50:24,T. Nagar,Medium,Foggy,35.4,Yes,13.0402,80.2337,13
2025-03-26,11:55:24,Adyar,Low,Stormy,32.2,Yes,13.0067,80.2554,5
2025-03-26,12:24:24,Tambaram,High,Stormy,27.8,Yes,12.9245,80.127,18
2025-03-26,12:51:24,T. Nagar,High,Foggy,29.6,Yes,13.0402,80.2337,38
2025-03-26,13:12:24,T. Nagar,High,Rainy,34.9,Yes,13.0402,80.2337,41
2025-03-26,13:24:24,Velachery,Low,Stormy,38.2,No,12.9766,80.2183,3
2025-03-26,13:49:24,Porur,Medium,Foggy,37.9,No,13.0359,80.1583,7
2025-03-26,14:08:24,Adyar,High,Rainy,35.0,Yes,13.0067,80.2554,21
2025-03-26,14:18:24,Porur,High,Sunny,28.8,Yes,13.0359,80.1583,31
2025-03-26,14:34:24,Mylapore,Low,Stormy,31.5,No,13.0325,80.2684,4
2025-03-26,14:47:24,Velachery,Medium,Cloudy,30.4,No,12.9766,80.2183,7
2025-03-26,15:03:24,Kodambakkam,High,Stormy,28.9,Yes,13.0528,80.2296,28
2025-03-26,15:28:24,Tambaram,Low,Sunny,36.7,No,12.9245,80.127,1
2025-03-26,15:57:24,Kodambakkam,Medium,Cloudy,35.5,Yes,13.0528,80.2296,9
2025-03-26,16:26:24,Velachery,Medium,Rainy,32.1,Yes,12.9766,80.2183,14
2025-03-26,16:36:24,Velachery,Medium,Rainy,32.0,Yes,12.9766,80.2183,11
2025-03-26,16:46:24,T. Nagar,Medium,Stormy,35.1,No,13.0402,80.2337,12
2025-03-26,16:55:24,Tambaram,High,Foggy,26.1,Yes,12.9245,80.127,29
2025-03-26,17:19:24,Adyar,High,Sunny,39.9,Yes,13.0067,80.2554,27
2025-03-26,17:43:24,Mylapore,Low,Sunny,27.0,Yes,13.0325,80.2684,5
2025-03-26,17:50:24,Sholinganallur,Medium,Sunny,31.4,Yes,12.8985,80.2273,8
2025-03-26,17:57:24,Anna Nagar,Medium,Foggy,34.4,No,13.0853,80.2103,12
2025-03-26,18:04:24,Kodambakkam,Medium,Stormy,39.5,No,13.0528,80.2296,7
2025-03-26,18:21:24,Adyar,High,Rainy,27.9,Yes,13.0067,80.2554,30
2025-03-26,18:45:24,Guindy,Low,Cloudy,26.3,No,13.0079,80.2209,2
2025-03-26,19:15:24,Velachery,Low,Cloudy,39.6,Yes,12.9766,80.2183,0
2025-03-26,19:30:24,Mylapore,Medium,Sunny,39.2,Yes,13.0325,80.2684,13
2025-03-26,19:51:24,Velachery,Low,Foggy,38.0,No,12.9766,80.2183,2
2025-03-26,19:57:24,Sholinganallur,Medium,Rainy,36.5,No,12.8985,80.2273,9
2025-03-26,20:03:24,Sholinganallur,Low,Sunny,35.6,Yes,12.8985,80.2273,3
2025-03-26,20:13:24,Sholinganallur,Medium,Foggy,31.1,No,12.8985,80.2273,13
2025-03-26,20:34:24,Adyar,Medium,Rainy,27.5,No,13.0067,80.2554,8
2025-03-26,20:43:24,Tambaram,Medium,Cloudy,38.9,No,12.9245,80.127,14
2025-03-26,21:06:24,Sholinganallur,Low,Cloudy,39.3,No,12.8985,80.2273,5
2025-03-26,21:12:24,Adyar,Medium,Sunny,36.0,Yes,13.0067,80.2554,15
2025-03-26,21:41:24,Kodambakkam,Low,Cloudy,37.4,No,13.0528,80.2296,0
2025-03-26,21:54:24,Sholinganallur,High,Sunny,25.0,Yes,12.8985,80.2273,24
2025-03-26,22:17:24,Kodambakkam,Medium,Cloudy,37.4,Yes,13.0528,80.2296,6
2025-03-26,22:39:24,Mylapore,Low,Sunny,37.7,Yes,13.0325,80.2684,4
2025-03-26,23:01:24,Mylapore,Medium,Foggy,35.3,No,13.0325,80.2684,9
2025-03-26,23:09:24,Porur,Low,Sunny,38.1,No,13.0359,80.1583,0
2025-03-26,23:27:24,T. Nagar,Medium,Cloudy,35.3,No,13.0402,80.2337,10
2025-03-26,23:38:24,Porur,Low,Sunny,38.7,No,13.0359,80.1583,2
2025-03-26,23:59:24,Kodambakkam,Medium,Stormy,33.7,No,13.0528,80.2296,6
2025-03-27,00:05:24,Porur,High,Foggy,39.0,Yes,13.0359,80.1583,33
2025-03-27,00:35:24,Velachery,Low,Cloudy,31.9,Yes,12.9766,80.2183,0
2025-03-27,00:47:24,Tambaram,Low,Sunny,34.9,Yes,12.9245,80.127,3
2025-03-27,01:08:24,Guindy,Low,Sunny,26.0,Yes,13.0079,80.2209,4
2025-03-27,01:14:24,Mylapore,Low,Foggy,31.0,Yes,13.0325,80.2684,0
2025-03-27,01:34:24,Tambaram,Medium,Cloudy,29.2,No,12.9245,80.127,7
2025-03-27,01:59:24,Sholinganallur,High,Sunny,38.8,Yes,12.8985,80.2273,37
2025-03-27,02:17:24,Kodambakkam,Medium,Cloudy,39.8,Yes,13.0528,80.2296,14
2025-03-27,02:46:24,Sholinganallur,High,Rainy,25.6,Yes,12.8985,80.2273,30
2025-03-27,03:08:24,Guindy,Medium,Stormy,25.9,Yes,13.0079,80.2209,6
2025-03-27,03:37:24,Velachery,High,Rainy,36.8,Yes,12.9766,80.2183,26
2025-03-27,04:01:24,T. Nagar,High,Stormy,31.9,Yes,13.0402,80.2337,44
2025-03-27,04:07:24,Tambaram,High,Stormy,39.5,Yes,12.9245,80.127,39
2025-03-27,04:36:24,Tambaram,Medium,Foggy,34.4,No,12.9245,80.127,6
2025-03-27,04:57:24,Sholinganallur,Medium,Rainy,36.5,No,12.8985,80.2273,15
2025-03-27,05:15:24,Mylapore,Low,Stormy,35.8,Yes,13.0325,80.2684,4
2025-03-27,05:40:24,Kodambakkam,High,Foggy,28.4,Yes,13.0528,80.2296,19
2025-03-27,05:48:24,Sholinganallur,Low,Sunny,27.7,No,12.8985,80.2273,1
2025-03-27,06:14:24,Porur,Medium,Foggy,29.7,No,13.0359,80.1583,11
2025-03-27,06:23:24,Guindy,Low,Rainy,37.9,Yes,13.0079,80.2209,1
2025-03-27,06:47:24,Tambaram,Medium,Stormy,35.9,No,12.9245,80.127,8
2025-03-27,07:17:24,Mylapore,Medium,Cloudy,29.8,Yes,13.0325,80.2684,11
2025-03-27,07:29:24,Adyar,Medium,Stormy,36.5,No,13.0067,80.2554,13
2025-03-27,07:45:24,Mylapore,High,Cloudy,39.4,Yes,13.0325,80.2684,17
2025-03-27,08:03:24,Kodambakkam,Medium,Sunny,25.6,Yes,13.0528,80.2296,12
2025-03-27,08:21:24,Anna Nagar,Medium,Foggy,26.3,No,13.0853,80.2103,13
2025-03-27,08:35:24,Guindy,Low,Cloudy,32.1,Yes,13.0079,80.2209,1
2025-03-27,08:45:24,Sholinganallur,Medium,Rainy,29.8,No,12.8985,80.2273,13
2025-03-27,08:51:24,Sholinganallur,Medium,Stormy,35.2,Yes,12.8985,80.2273,10
2025-03-27,08:58:24,Porur,Low,Cloudy,26.8,No,13.0359,80.1583,1
2025-03-27,09:25:24,Anna Nagar,Low,Cloudy,31.1,Yes,13.0853,80.2103,3
2025-03-27,09:51:24,Kodambakkam,Low,Stormy,37.5,No,13.0528,80.2296,1
2025-03-27,10:03:24,Adyar,High,Stormy,28.4,Yes,13.0067,80.2554,39
2025-03-27,10:13:24,Adyar,Medium,Stormy,34.4,Yes,13.0067,80.2554,10
2025-03-27,10:38:24,T. Nagar,High,Sunny,32.9,Yes,13.0402,80.2337,43
2025-03-27,10:58:24,Porur,Medium,Stormy,32.0,Yes,13.0359,80.1583,12
2025-03-27,11:28:24,Anna Nagar,High,Foggy,27.7,Yes,13.0853,80.2103,17
2025-03-27,11:40:24,T. Nagar,Low,Foggy,39.6,No,13.0402,80.2337,1
2025-03-27,11:45:24,Guindy,High,Sunny,28.8,Yes,13.0079,80.2209,37
2025-03-27,12:04:24,Guindy,High,Sunny,36.2,Yes,13.0079,80.2209,45
2025-03-27,12:19:24,T. Nagar,Low,Stormy,29.3,No,13.0402,80.2337,3
2025-03-27,12:39:24,Mylapore,High,Foggy,37.4,Yes,13.0325,80.2684,32
2025-03-27,13:06:24,Sholinganallur,High,Stormy,32.6,Yes,12.8985,80.2273,20
2025-03-27,13:14:24,Anna Nagar,Medium,Rainy,25.7,No,13.0853,80.2103,10
2025-03-27,13:36:24,Adyar,Medium,Sunny,37.2,Yes,13.0067,80.2554,8
2025-03-27,14:03:24,Mylapore,High,Rainy,34.0,Yes,13.0325,80.2684,38
2025-03-27,14:19:24,T. Nagar,Low,Stormy,34.3,No,13.0402,80.2337,1
2025-03-27,14:38:24,Porur,High,Rainy,34.9,Yes,13.0359,80.1583,44
2025-03-27,15:01:24,Porur,Medium,Rainy,34.9,No,13.0359,80.1583,12
2025-03-27,15:28:24,Sholinganallur,Low,Cloudy,28.4,Yes,12.8985,80.2273,3
2025-03-27,15:57:24,Adyar,Low,Foggy,29.6,No,13.0067,80.2554,5
2025-03-27,16:06:24,Adyar,Low,Rainy,33.4,No,13.0067,80.2554,3
2025-03-27,16:11:24,Velachery,High,Sunny,33.1,Yes,12.9766,80.2183,33
2025-03-27,16:21:24,Sholinganallur,Medium,Foggy,36.0,No,12.8985,80.2273,9
2025-03-27,16:40:24,Adyar,High,Stormy,31.2,Yes,13.0067,80.2554,26
2025-03-27,17:10:24,Adyar,Medium,Cloudy,26.3,No,13.0067,80.2554,10
2025-03-27,17:24:24,Sholinganallur,Medium,Cloudy,30.0,No,12.8985,80.2273,13
2025-03-27,17:50:24,Anna Nagar,High,Sunny,28.7,Yes,13.0853,80.2103,39
2025-03-27,18:01:24,Guindy,Medium,Sunny,36.4,No,13.0079,80.2209,11
2025-03-27,18:29:24,Adyar,Low,Cloudy,33.0,No,13.0067,80.2554,3
2025-03-27,18:45:24,Mylapore,Medium,Foggy,32.9,No,13.0325,80.2684,6
2025-03-27,19:00:24,T. Nagar,Medium,Stormy,34.0,No,13.0402,80.2337,8
2025-03-27,19:24:24,Mylapore,Medium,Sunny,34.5,No,13.0325,80.2684,9
2025-03-27,19:36:24,Mylapore,Medium,Sunny,35.2,No,13.0325,80.2684,6
2025-03-27,19:50:24,Guindy,Low,Stormy,27.4,Yes,13.0079,80.2209,3
2025-03-27,20:06:24,Tambaram,Medium,Stormy,39.1,Yes,12.9245,80.127,13
2025-03-27,20:30:24,Sholinganallur,Medium,Stormy,36.4,Yes,12.8985,80.2273,5
2025-03-27,20:42:24,Adyar,Medium,Sunny,28.7,Yes,13.0067,80.2554,13
2025-03-27,21:07:24,Velachery,Low,Sunny,32.3,No,12.9766,80.2183,1
2025-03-27,21:15:24,Mylapore,Medium,Rainy,37.1,No,13.0325,80.2684,11
2025-03-27,21:33:24,Adyar,Low,Rainy,38.1,No,13.0067,80.2554,3
2025-03-27,21:54:24,Guindy,High,Cloudy,29.7,Yes,13.0079,80.2209,43
2025-03-27,22:10:24,Adyar,High,Stormy,33.5,Yes,13.0067,80.2554,16
2025-03-27,22:23:24,Sholinganallur,High,Stormy,38.6,Yes,12.8985,80.2273,33
2025-03-27,22:53:24,T. Nagar,Low,Rainy,26.4,No,13.0402,80.2337,2
2025-03-27,23:13:24,Mylapore,Medium,Cloudy,28.4,No,13.0325,80.2684,10
2025-03-27,23:39:24,Porur,Medium,Rainy,33.7,No,13.0359,80.1583,13
2025-03-27,23:46:24,Velachery,Medium,Cloudy,37.2,Yes,12.9766,80.2183,15
2025-03-28,00:08:24,Porur,High,Rainy,36.7,Yes,13.0359,80.1583,19
2025-03-28,00:28:24,T. Nagar,Low,Sunny,38.0,Yes,13.0402,80.2337,5
2025-03-28,00:48:24,Kodambakkam,Medium,Stormy,27.2,Yes,13.0528,80.2296,10
2025-03-28,01:04:24,Velachery,Medium,Foggy,34.2,No,12.9766,80.2183,8
2025-03-28,01:10:24,Kodambakkam,Low,Stormy,30.6,Yes,13.0528,80.2296,2
2025-03-28,01:40:24,Guindy,Medium,Stormy,26.0,Yes,13.0079,80.2209,8
2025-03-28,02:04:24,Mylapore,Medium,Sunny,33.8,No,13.0325,80.2684,11
2025-03-28,02:13:24,Velachery,High,Rainy,39.9,Yes,12.9766,80.2183,45
2025-03-28,02:27:24,Mylapore,High,Cloudy,36.1,Yes,13.0325,80.2684,22
2025-03-28,02:44:24,Anna Nagar,High,Rainy,39.9,Yes,13.0853,80.2103,45
2025-03-28,03:04:24,T. Nagar,Medium,Rainy,29.7,No,13.0402,80.2337,14
2025-03-28,03:30:24,Tambaram,Low,Stormy,32.2,No,12.9245,80.127,0
2025-03-28,03:56:24,Kodambakkam,High,Stormy,37.4,Yes,13.0528,80.2296,40
2025-03-28,04:23:24,Guindy,Medium,Sunny,35.0,No,13.0079,80.2209,5
2025-03-28,04:43:24,Adyar,High,Sunny,38.7,Yes,13.0067,80.2554,34
2025-03-28,04:53:24,Velachery,Medium,Cloudy,28.1,No,12.9766,80.2183,11
2025-03-28,05:19:24,Sholinganallur,Low,Rainy,26.4,No,12.8985,80.2273,0
2025-03-28,05:25:24,Tambaram,Medium,Stormy,36.5,No,12.9245,80.127,12
2025-03-28,05:47:24,Kodambakkam,Low,Cloudy,36.7,No,13.0528,80.2296,4
2025-03-28,05:54:24,Velachery,Low,Foggy,28.3,No,12.9766,80.2183,2
2025-03-28,06:13:24,Velachery,Low,Cloudy,29.8,No,12.9766,80.2183,0
2025-03-28,06:26:24,Sholinganallur,Low,Stormy,30.9,Yes,12.8985,80.2273,3
2025-03-28,06:36:24,Kodambakkam,High,Stormy,39.1,Yes,13.0528,80.2296,45
2025-03-28,06:57:24,Tambaram,High,Foggy,34.1,Yes,12.9245,80.127,21
2025-03-28,07:15:24,Porur,Medium,Foggy,30.1,No,13.0359,80.1583,8
2025-03-28,07:40:24,Mylapore,Medium,Sunny,26.3,Yes,13.0325,80.2684,7
2025-03-28,08:09:24,Kodambakkam,High,Stormy,37.3,Yes,13.0528,80.2296,45
2025-03-28,08:39:24,Guindy,Medium,Cloudy,36.9,Yes,13.0079,80.2209,8
2025-03-28,08:48:24,Sholinganallur,Medium,Foggy,35.9,No,12.8985,80.2273,13
2025-03-28,08:57:24,Kodambakkam,High,Sunny,34.6,Yes,13.0528,80.2296,35
2025-03-28,09:26:24,Sholinganallur,High,Sunny,29.4,Yes,12.8985,80.2273,29
2025-03-28,09:38:24,Tambaram,High,Foggy,25.1,Yes,12.9245,80.127,42
2025-03-28,09:48:24,Kodambakkam,High,Sunny,25.0,Yes,13.0528,80.2296,44
2025-03-28,09:58:24,Anna Nagar,Low,Stormy,26.6,Yes,13.0853,80.2103,3
2025-03-28,10:25:24,Guindy,Low,Sunny,34.6,Yes,13.0079,80.2209,1
2025-03-28,10:34:24,T. Nagar,Low,Stormy,37.5,Yes,13.0402,80.2337,5
2025-03-28,10:50:24,Guindy,Low,Stormy,32.5,No,13.0079,80.2209,5
2025-03-28,11:06:24,Sholinganallur,High,Foggy,38.1,Yes,12.8985,80.2273,17
2025-03-28,11:30:24,Mylapore,High,Rainy,29.6,Yes,13.0325,80.2684,27
2025-03-28,11:44:24,T. Nagar,Medium,Stormy,31.7,Yes,13.0402,80.2337,13
2025-03-28,11:49:24,T. Nagar,Low,Foggy,28.2,Yes,13.0402,80.2337,0
2025-03-28,12:19:24,T. Nagar,Low,Rainy,27.0,No,13.0402,80.2337,2
2025-03-28,12:44:24,Kodambakkam,High,Foggy,31.7,Yes,13.0528,80.2296,27
2025-03-28,12:59:24,Porur,High,Rainy,28.6,Yes,13.0359,80.1583,30
2025-03-28,13:28:24,Anna Nagar,Medium,Cloudy,38.7,Yes,13.0853,80.2103,6
2025-03-28,13:34:24,Mylapore,Low,Stormy,30.2,No,13.0325,80.2684,4
